Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1753110613.4112458
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1753110611.4675784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1753110613.2444854
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1753110613.077733
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1753110610.2081354
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1753110611.7003398
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1753110613.2444854
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\apps\config.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1753110613.310492
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\text.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1753110611.2156818
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1753110613.3140001
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1753110611.231303
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1753110611.2156818
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1753110611.8721745
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\engine.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1753110613.4460013
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1753110611.4831996
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1753206000.461355
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\models.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1753110611.2156818
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1753110613.3296268
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1753110612.5044408
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1753110611.4831996
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\models.py first seen with mtime 1753308907.1862543
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1753110613.4112458
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1753110611.4675784
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\debug.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1753110611.2156818
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1753110613.515508
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\utils.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\base.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1753110613.077733
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1753110611.2156818
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1753110612.5079496
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1753110613.2444854
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1753110613.5467558
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728322008.0
